	clock-like	APOBEC	Smoking	UV	Treatment
Patient control 75	1.7816366429861286	1.6276798295778554	0.3960616023651295	0.4071428279038296	2.6909138374724226
Patient control 76	1.3324139784519078	0.1254729010679623	1.587039759738841	0.14456495536052835	0.43394778717150734
Patient control 77	0.3054617155551103	1.117496227100736	0.5627477900885938	1.076838614863142	4.101084539251748
Patient control 78	0.2574318050216197	0.10254478776421512	6.504776281322735	2.1121369053226866	1.3680533100187706
Patient control 79	0.96374666926135	15.041760661532422	0.2862592104515596	1.7131317506203574	3.284928378524896
Patient control 80	2.980618393687412	2.225382454656097	31.300582069036547	1.7482700171781047	0.3874443701769159
Patient control 81	8.327247638532478	0.38649460601103414	0.4400608815750255	0.43713474261233626	0.4549778511350061
Patient control 82	0.6537667905495141	1.1214956088241275	1.3125156918964034	1.1486295625543947	1.4397425347111206
Patient control 83	0.7900750866003298	0.16305520560477088	21.73926557288297	0.14409400790287522	0.17616169583108246
Patient control 84	0.370752795987821	2.7429490240965477	0.02642337097921492	1.4111327671968612	0.5250589722103617
Patient control 85	8.744309631496103	0.3900416523545279	0.246350964541673	1.9195710915902642	1.5060932915822374
Patient control 86	3.12159381905433	1.353474790635014	20.032839670575065	0.08997091203142434	1.2885642615369115
Patient control 87	0.6781510049388384	0.1499590316520074	0.4856469493327175	1.4164897514722217	0.98498833573657
Patient control 88	0.20387593330569512	5.817620472981427	0.014540167978261924	0.2755575682711337	1.1902958754026611
Patient control 89	1.004277118392393	0.6875924406656712	1.357738174873006	15.278143981523664	0.11257518618960936
Patient control 90	0.6908264844745297	2.728971374858245	2.285183847102919	1.7180883540636553	0.356921108826236
Patient control 91	0.5644919893218912	0.09664640651390949	27.614221825058344	0.3273162684018772	0.3149160016113451
Patient control 92	0.47105642102365936	0.9036400376183407	33.14937323115703	2.4561507878926183	1.6011160154169222
Patient control 93	0.69986164760046	3.312885680101265	0.578433608019348	100.33734061727198	0.5728971534356048
Patient control 94	0.35757061590821054	2.4007464843345634	0.6799554881152329	0.013779362835349128	3.0982640762023808
Patient control 95	0.9008750038320626	0.9489508145770746	0.2548256788343665	70.70057873188489	0.5651049231419989
Patient control 96	0.10258256605586244	4.315504766601569	1.3260474905109672	0.9995397849656148	0.09266527553617879
Patient control 97	2.8493641062322235	3.619877631314628	1.4190975553556506	0.07005260250757746	4.6764373866365245
Patient control 98	2.519872249570448	5.759754450974427	0.02604042439457437	1.508249124455701	0.16693649078994854
Patient control 99	7.568687337352662	1.9215131532780372	0.10569632901994258	0.24362642375495142	2.0589644233412625
Patient control 100	6.112155003601524	0.7943955638436363	0.8906383764621301	0.99459892087351	0.10575768135897284
